subDescShamanFireTotem14|Increases damage and size of flames inflicting slow on hit.|Увеличивает урон и размер пламени; удары замедляют врагов при попадании.
||
subShamanChaosTotem01|Soulburning Bolts|Опаляющие душу снаряды
subShamanChaosTotem02|Hour of Chaos|Час хаоса
subShamanChaosTotem03|Chaos Shattering|Раскол хаоса
subShamanChaosTotem04|Doomsday Clock|Часы Судного дня
subShamanChaosTotem05|Chaos Aura|Аура хаоса
subShamanChaosTotem06|Chaos Arc|Веер хаоса
subShamanChaosTotem07|Split Chaos|Разделение хаоса
subShamanChaosTotem08|Uncontrollable Reaction|Неудержимая реакция
subShamanChaosTotem09|Reach of Chaos|Охват хаоса
subShamanChaosTotem10|Chaos Pulse|Импульс хаоса
subShamanChaosTotem11|Manafunneled Chaos|Магическая воронка хаоса
subShamanChaosTotem12|Chaos Embodied|Воплощение хаоса
subShamanChaosTotem13|Arcing Destruction|Разрушительная дуга
subShamanChaosTotem14|Colossal Chaos|Колоссальный хаос
subDescShamanChaosTotem01|Increases damage of chaos totem.|Увеличивает урон «Тотема хаоса».
subDescShamanChaosTotem02|Decreases the cooldown of chaos totem.|Снижает время восстановления «Тотема хаоса».
subDescShamanChaosTotem03|Chance to inflict elemental break on hit.|Дает шанс вызвать игнорирование сопр. стихиям при попадании.
subDescShamanChaosTotem04|Increases the duration of chaos totem.|Увеличивает длительность существования «Тотема хаоса».
subDescShamanChaosTotem05|Monsters around the chaos totem have a chance for a chaos meteor to drop down from the sky dealing area of effect damage.|На врагов рядом с «Тотемом хаоса» может обрушиться метеор хаоса, наносящий урон по области.
subDescShamanChaosTotem06|Chance on attack to fire multiple chaos bolts in an arc.|Дает шанс при атаке выпустить веер снарядов хаоса.
subDescShamanChaosTotem07|Chance for chaos bolts to split into two bolts on hit.|Снаряды хаоса могут разделиться надвое при попадании.
subDescShamanChaosTotem08|Chaos totem has a chance on hit to critically strike dealing increased damage.|«Тотем хаоса» может нанести критический удар с увеличенным уроном.
subDescShamanChaosTotem09|Increases the range of chaos totem.|Увеличивает дальность атаки «Тотема хаоса».
subDescShamanChaosTotem10|Chance to unleash a pulse of shadow on hit inflicting burning and dealing additional damage.|Дает шанс вызвать теневой импульс при попадании, накладывающий горение и наносящий доп. урон.
subDescShamanChaosTotem11|Chaos totem deals increased damage based on your maximum mana for each second active but drains increasing amounts of mana per second. If you run out of mana the totem despawns.|Урон «Тотема хаоса» растет каждую секунду в зависимости от вашего макс. запаса маны, но потребление маны также постоянно растет. Если мана иссякнет, тотем исчезнет.
subDescShamanChaosTotem12|You can summon multiple chaos totems but you can no longer summon any other totems. Chaos totem no longer has a cooldown.|Вы можете призывать несколько «Тотемов хаоса», но больше не можете использовать другие тотемы. Умение больше не имеет времени восстановления.
subDescShamanChaosTotem13|Chaos totem fires multiple chaos bolts in an arc.|«Тотем хаоса» выпускает веер снарядов хаоса.
subDescShamanChaosTotem14|Increases the size and damage of chaos bolts.|Увеличивает размер и урон снарядов хаоса.
