subDescMarksmanGunnerDrones04|Chance on hit for projectile to explode on impact dealing additional area of effect damage.|Дает шанс снаряду взорваться при попадании, нанося дополнительный урон по области.
subDescMarksmanGunnerDrones05|Increases the damage dealt by drones.|Увеличивает урон дронов.
subDescMarksmanGunnerDrones06|Increases attack range of gunner drones.|Увеличивает дальность атаки дронов-стрелков.
subDescMarksmanGunnerDrones07|Chance on hit to inflict burning.|Дает шанс наложить горение при попадании.
subDescMarksmanGunnerDrones08|Chance on attack to shoot additional projectiles in sequence.|Дает шанс при атаке выпустить очередь снарядов.
subDescMarksmanGunnerDrones09|Unleash a small fire nova when hitting a burning target.|Вызывает малую огненную нову при попадании по горящей цели.
subDescMarksmanGunnerDrones10|Gunner drones now fires multiple projectiles in an arc.|Дроны-стрелки теперь выпускают несколько снарядов по дуге.
subDescMarksmanGunnerDrones11|Drones now fire chain lightning dealing their damage as lightning and inflicting lightning break.|Дроны теперь выпускают цепную молнию; их урон становится уроном молнией и вызывает игнорирование сопр. молнии.
subDescMarksmanGunnerDrones12|Drones now fire a constant laser beam that sticks onto monsters dealing arcane damage four times a second until they die.|Дроны выпускают лазерный луч, который нацеливается на врага и наносит урон тайной магией 4 раза в секунду до самой смерти цели.
subDescMarksmanGunnerDrones13|Now only spawn a single drone scaling its damage based on the amount of drones and shooting at an increased rate of fire.|Теперь призывается только один дрон, урон которого зависит от общего лимита дронов, а скорострельность увеличена.
subDescMarksmanGunnerDrones14|Drone amount significantly increased. Your drones are super tiny and form two circles around you. Their attacks no longer chain but deal damage in a small area around the target.|Лимит дронов значительно увеличен; они становятся крошечными
||
subMarksmanRocketTurret01|Mini Sarmat|Мини-Сармат
subMarksmanRocketTurret02|Blasting Power|Взрывная мощь
subMarksmanRocketTurret03|Rocket Turrets|Ракетные турели
subMarksmanRocketTurret04|Mininuke|Мини-заряд
subMarksmanRocketTurret05|Multiblast|Мультивзрыв
subMarksmanRocketTurret06|Fragmenting Blast|Осколочный взрыв
subMarksmanRocketTurret07|Field Scanner|Полевой сканер
subMarksmanRocketTurret08|Blastwave|Взрывная волна
subMarksmanRocketTurret09|Quick Silo|Быстрая шахта
subMarksmanRocketTurret10|Stun Blast|Оглушающий залп
subMarksmanRocketTurret11|Locked On|Захват цели
subMarksmanRocketTurret12|Barret Shot|Выстрел из «Баррета»
subMarksmanRocketTurret13|Big Bertha|Большая Берта
subMarksmanRocketTurret14|The Boom Box|Бумбокс
subDescMarksmanRocketTurret01|Increases the amount of rockets fired by rocket turret.|Увеличивает количество ракет, выпускаемых «Ракетной турелью».
subDescMarksmanRocketTurret02|Increases the damage dealt by rocket turret.|Увеличивает урон «Ракетной турели».
subDescMarksmanRocketTurret03|Increases the maximum amount of rocket turrets.|Увеличивает максимальное количество ракетных турелей.
subDescMarksmanRocketTurret04|Increases explosion area of effect of rocket turret projectiles.|Увеличивает радиус взрыва ракет.
subDescMarksmanRocketTurret05|Chance on hit for rocket turret projectiles to explode additional times with increased damage.|Дает шанс ракетам сдетонировать повторно при попадании, нанося увеличенный урон.
subDescMarksmanRocketTurret06|Inflicts arcane break on hit.|При попадании вызывает игнорирование сопр. тайной магии.
subDescMarksmanRocketTurret07|Increases the range of rocket turret.|Увеличивает дальность атаки «Ракетной турели».
subDescMarksmanRocketTurret08|Chance on hit to create a shockwave of additional explosions.|Дает шанс создать при попадании волну дополнительных взрывов.
subDescMarksmanRocketTurret09|Increases the rate of fire for rocket turret.|Увеличивает скорострельность «Ракетной турели».
subDescMarksmanRocketTurret10|Chance on hit to knockback and stun target dealing additional damage.|Дает шанс при попадании отбросить и оглушить цель, нанеся доп. урон.
subDescMarksmanRocketTurret11|Fires a bigger barrage of missiles that target an area dealing massive damage over three seconds. Attack speed reduced.|Выпускает мощный залп ракет по области, наносящий огромный урон в течение 3 сек. Скорость атаки турели снижена.
subDescMarksmanRocketTurret12|Instead fires a single .50 Cal sniper round that explodes on first monster hit dealing massive attack damage.|Вместо ракет турель теперь стреляет одиночной пулей 50-го калибра, которая взрывается при попадании.
subDescMarksmanRocketTurret13|Increases the damage, projectile speed and explosion area of effect radius of the rockets.|Увеличивает урон, скорость полета и радиус взрыва ракет.
subDescMarksmanRocketTurret14|Rocket turret turns into an exploding turret that repeatedly explodes in place dealing increased damage to monsters hit.|Турель превращается в стационарную мину, которая многократно взрывается на месте, нанося увеличенный урон врагам.
