subDescNecromancerSummonDamnedLegion10|Damned legion has an aura around them that pulses every second dealing a portion of their life as damage to nearby monsters.|«Проклятый легион» окружен аурой, которая ежесекундно наносит ближайшим врагам урон в размере части от здоровья легиона.
subDescNecromancerSummonDamnedLegion11|Summon an frenzied Abomination instead that deals increased Damage for a short period of time before exploding dealing massively increased damage to nearby monsters.|Вместо этого призывает яростную Мерзость; она наносит повышенный урон, а через некоторое время взрывается, нанося огромный урон по области.
subDescNecromancerSummonDamnedLegion12|Damned legion gains damage return based on your total damage return.|«Проклятый легион» получает отражение урона в зависимости от вашего показателя отражения урона.
subDescNecromancerSummonDamnedLegion13|Instead summon a legion marksman firing explosive bolts with a giant ballista.|Вместо этого призывает стрелка-легионера, стреляющего разрывными снарядами из огромной баллисты.
subDescNecromancerSummonDamnedLegion14|Summon a single damned legion with increased damage and life. Additionally grows the size of damned legion scaling from the legion's maximum life.|Призывает один «Проклятый легион» с увеличенным здоровьем и уроном. Размер легиона растет в зависимости от его макс. здоровья.
||
subNecromancerVengefulSpirit01|Hostile Intelligence|Враждебный умысел
subNecromancerVengefulSpirit02|Nimble Spirit|Проворный дух
subNecromancerVengefulSpirit03|Swift Bolts|Быстрые разряды
subNecromancerVengefulSpirit04|Eternal Vengeance|Вечная месть
subNecromancerVengefulSpirit05|Forking Bolts|Разветвленные разряды
subNecromancerVengefulSpirit06|Critical Wrath|Критический гнев
subNecromancerVengefulSpirit07|Stacking Pain|Накопление боли
subNecromancerVengefulSpirit08|Vacuuming Apparation|Поглощающий призрак
subNecromancerVengefulSpirit09|Extended Lightning|Протяженная молния
subNecromancerVengefulSpirit10|Retaliatory Transfusion|Ответное исцеление
subNecromancerVengefulSpirit11|Contaminated Spirit|Оскверненный дух
subNecromancerVengefulSpirit12|Hatred Reinforcements|Прилив ненависти
subNecromancerVengefulSpirit13|Sacrificial Offering|Жертвоприношение
subNecromancerVengefulSpirit14|Vengeful Poltergeist|Мстительный полтергейст
subDescNecromancerVengefulSpirit01|Increases vengeful spirits damage based on your intelligence.|Увеличивает урон «Мстительного духа» в зависимости от вашего интеллекта.
subDescNecromancerVengefulSpirit02|Increases the movement speed of vengeful spirit.|Увеличивает скорость передвижения «Мстительного духа».
subDescNecromancerVengefulSpirit03|Increases the attack speed of vengeful spirit.|Увеличивает скорость атаки «Мстительного духа».
subDescNecromancerVengefulSpirit04|Increases vengeful spirits life.|Увеличивает здоровье «Мстительного духа».
subDescNecromancerVengefulSpirit05|Attacks by vengeful spirit have a chance to fork creating multiple chain lightnings.|Атаки «Мстительного духа» могут разделиться, создавая несколько цепных молний.
subDescNecromancerVengefulSpirit06|Attacks always critically strike targets at max health dealing increased damage stunning them.|Атаки по целям с полным здоровьем всегда наносят критический урон, оглушая врагов.
subDescNecromancerVengefulSpirit07|Increases damage dealt to stunned targets.|Увеличивает урон по оглушенным целям.
subDescNecromancerVengefulSpirit08|Chance on attack to summon a ghastly whirlpool that pulls nearby targets into it.|При атаке может возникнуть призрачный водоворот, затягивающий ближайшие цели.
subDescNecromancerVengefulSpirit09|Chain lightning from vengeful spirit chains to additional targets.|Цепная молния «Мстительного духа» поражает дополнительные цели.
subDescNecromancerVengefulSpirit10|Vengeful spirit gains an aura dealing damage and draining a portion of it to heal it self.|«Мстительный дух» получает ауру, которая наносит урон и восстанавливает ему здоровье в размере части от этого урона.
subDescNecromancerVengefulSpirit11|Vengeful spirit now deals poison damage inflicting poisoned for a portion of its damage. Additionally gains a chance to unleash a poison nova on hit.|«Мстительный дух» теперь наносит урон ядом, накладывая отравление (урон зависит от урона умения); также дает шанс вызвать «Ядовитое кольцо» при попадании.
subDescNecromancerVengefulSpirit12|You can now summon additional vengeful spirits.|Вы можете призывать дополнительных мстительных духов.
subDescNecromancerVengefulSpirit13|Sacrifice all existing necromancer summons increasing the stats of vengeful spirit per summon sacrificed. You can no longer summon any minion while vengeful spirit is active.|Вы жертвуете всеми текущими прислужниками, чтобы усилить «Мстительного духа»; пока он активен, вы не можете призывать других существ.
subDescNecromancerVengefulSpirit14|Vengeful spirit now summons bone spirits and tornados in addition to its normal attack.|«Мстительный дух» теперь призывает костяных духов и торнадо в дополнение к обычным атакам.
